DATA,Y,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23
9/1/2024,322.2653986,0.0044,0.0048,0.006227242,0.007048263,0.003302051,0.063628101,5.5416,-0.001981054,0.1075,0.0691,0.060620571,5.229432709,0.0087215,0.005849565,0.010173281,106.1540132,12.73988929,136.4943532,227.2377426,78.14150667,83.64378187,16919.31569,10819.30256
10/1/2024,326.0601517,0.0056,0.0061,0.015220397,0.019375452,0.0042321,0.061919981,5.6241,0.014887397,0.1075,0.0743,0.057178312,5.717146442,-0.002119638,0.004100233,0.005061713,105.2259845,11.86254237,138.1617551,226.8323005,74.93839051,85.15898536,13938.99567,12353.29941
11/1/2024,300.0963737,0.0039,0.0033,0.012968773,0.017445438,0.000656,0.061171198,5.8071,0.032538539,0.1125,0.0743,0.060837227,6.956203086,-0.006776334,-0.001817983,-0.014423491,105.9557031,12.0969898,129.9351,221.9849523,85.56523886,83.09815085,14695.85312,16376.6472
12/1/2024,235.3352813,0.0052,0.0048,0.009355522,0.012088717,0.001178146,0.061667917,6.097028571,0.049926568,0.1225,0.0743,0.070781265,2.764838149,-0.003412732,-0.001477427,-0.011420675,102.1705048,11.55769789,117.0320872,213.0993935,80.96930172,82.19004369,14354.64117,12113.50932
1/1/2025,,0.0016,0.0,0.002680439,0.002418219,0.001404866,0.065388071,6.021772727,-0.012343036,0.1325,0.0797,0.083110176,6.501420735,0.000412908,0.0,0.014,106.4389739,9.804347554,131.6598928,214.6502703,84.10315714,82.29991834,13732.3028,13590.45682
2/1/2025,,0.0131,0.0148,0.010609814,0.011734233,0.009132885,0.068564578,5.765645,-0.042533609,0.1325,0.0797,0.077955454,3.927058698,0.014654438,0.004885399,-0.011063158,107.6213813,12.25060731,129.7824405,225.7114911,78.7142678,82.92569336,14592.69521,13078.75831
3/1/2025,,0.004582626,0.004957489,0.00570555,0.005249844,0.008182626,0.072531784,5.8,0.00595857,0.1425,0.0797,0.084269548,6.584456599,0.003390101,-0.003580975,-0.003382429,106.7614019,12.71185894,128.8181472,229.1887654,83.11711636,85.22961554,13738.45887,13507.42593
4/1/2025,,0.004932288,0.004802045,0.004385429,0.0040708,0.004933696,0.070835524,5.82,0.003448276,0.1425,0.087,0.083047869,5.441910602,-0.002955007,0.005511112,0.007479253,106.5107773,12.25564936,127.3955307,228.9945864,81.21269431,83.16716141,13503.73656,13366.59478
5/1/2025,,0.004373098,0.004257638,0.001361195,-0.000185795,0.004274677,0.069838492,5.87,0.008591065,0.1475,0.087,0.08803343,5.578943395,0.003367125,0.002078459,-0.003776797,107.3371542,12.68306387,129.8035578,227.7331382,84.51331722,85.23494812,14292.89644,12522.25873
6/1/2025,,0.002410043,0.002346457,0.000343469,-0.001435441,0.002719598,0.068756012,5.88,0.001703578,0.15,0.087,0.090066615,5.373261841,0.008871643,-0.006001322,0.000667114,106.6131924,12.32856444,126.5896587,227.1032238,82.79479411,84.86645589,13496.89109,13285.61371
7/1/2025,,0.001776568,0.001729643,-0.000319265,-0.001781142,0.001786708,0.068496008,5.85,-0.005102041,0.15,0.088,0.092268378,5.073210978,0.00321244,0.001687847,-0.005842904,106.1338736,12.26831258,128.9209937,226.9912846,84.63217334,84.50939884,13165.26862,12911.21777
8/1/2025,,0.002035355,0.001981435,0.001751536,0.001285223,0.001864592,0.06807125,5.87,0.003418803,0.15,0.088,0.089831731,6.038227426,-0.004807545,-0.002420331,0.003505377,103.9399032,12.24444866,127.1004316,226.4215529,84.22723221,83.71742145,13319.06774,12049.67361
9/1/2025,,0.003289191,0.003201872,0.006169471,0.007173552,0.003039396,0.067735685,5.9,0.005110733,0.15,0.088,0.091038357,6.211099575,-0.000880184,0.004977959,-0.000216847,104.642228,12.20530165,129.4662491,223.5946147,84.17980984,82.30502379,13321.40078,12689.34152
10/1/2025,,0.004466486,0.004347966,0.006429017,0.007469948,0.003963548,0.066866715,5.95,0.008474576,0.15,0.085,0.092269565,7.956345608,-0.000769703,-0.005436883,-0.009116723,104.2480872,12.05772688,125.3177389,219.98485,83.97917075,81.95843989,12726.0925,12894.87302
11/1/2025,,0.004606103,0.004483952,0.006452751,0.007322881,0.004513107,0.066584786,5.99,0.006722689,0.15,0.085,0.091501846,6.360168498,-0.004795583,0.001151904,0.004059936,103.7523009,11.92778535,126.8177463,220.3752325,83.83540961,80.72044735,13318.90128,12741.78553
12/1/2025,,0.006074593,0.005913577,0.00613473,0.006570459,0.005877882,0.067013385,6.05,0.010016694,0.15,0.085,0.09055299,6.953896042,-0.000788798,0.004234773,0.011760486,104.6332886,11.80413446,124.8040942,219.0791853,83.61255563,81.57821203,12151.59586,12200.99515
1/1/2026,,0.006606435,0.006788136,0.007371881,0.008087108,0.006451206,0.070264893,6.057213848,0.001192372,0.145,0.084,0.080411088,5.825419544,0.005177908,-0.006122549,-0.01073589,106.28756713867188,11.869681358337402,127.7427978515625,227.51441955566406,83.14603424072266,84.42145538330078,12348.8578,12432.35259
2/1/2026,,0.006707033,0.006891423,0.007118447,0.007676076,0.00672183,0.073365338,6.064427696,0.001190952,0.145,0.084,0.087272103,4.352149716,-0.009143143,0.010434127,-0.001771195,104.92534637451172,11.293843269348145,126.37970733642578,201.1623077392578,83.53589630126953,83.28167724609375,12978.70031,12731.39577
3/1/2026,,0.00248632,0.002554639,0.005645518,0.006639411,0.002486743,0.075754492,6.071641544,0.001189535,0.14,0.084,0.084787864,7.009547616,0.014942646,-0.004736584,0.006309233,106.34061431884766,11.758228302001953,128.7740936279297,218.6171417236328,84.0909423828125,82.38636016845703,12465.6446,12025.8655
4/1/2026,,0.00437375,0.004493526,0.003881466,0.003721754,0.004351859,0.074010329,6.078855392,0.001188122,0.14,0.083,0.08539112,5.86700162,0.007114753,0.00359057,0.009068556,106.1087875366211,11.795764923095703,128.79959106445312,218.47744750976562,83.28461456298828,82.73316192626953,12331.32078,12579.02521
5/1/2026,,0.003343474,0.003435001,0.000944319,-0.000348019,0.00338902,0.072899879,6.086069241,0.001186712,0.135,0.083,0.081739569,6.004034413,-0.012440259,0.001563889,-0.013534699,104.67720031738281,11.793000221252441,128.6920623779297,213.17794799804688,83.4964828491211,82.35496520996094,12535.56407,12156.28381
6/1/2026,,0.002238153,0.00229932,0.00076735,-0.000559001,0.002248724,0.071763555,6.11,0.003932055,0.13,0.083,0.077158904,5.798352859,0.008259443,-0.001297815,-0.003065806,104.80458068847656,11.704387664794922,131.16558837890625,218.09970092773438,83.63703918457031,82.58872985839844,12846.77224,12864.83898
7/1/2026,,0.002385794,0.002450739,0.000180613,-0.001165744,0.002427045,0.071490477,6.15,0.006546645,0.13,0.083,0.076504233,5.498301996,0.011440647,0.004766027,0.024532608,105.54606628417969,11.40011978149414,131.2769012451172,219.65420532226562,82.45701599121094,82.63573455810547,12622.92295,12164.51518
8/1/2026,,0.002191791,0.002251244,0.000994645,0.000275206,0.002230247,0.07105249,6.19,0.006504065,0.13,0.083,0.076336197,6.463318443,-0.005987112,0.006200701,-0.018515956,103.30697631835938,11.71179485321045,127.9669418334961,224.38742065429688,83.2458267211914,81.82923889160156,12735.13866,12510.54835
9/1/2026,,0.002699401,0.00277233,0.00469628,0.005389187,0.002716324,0.070619759,6.26,0.011308562,0.13,0.083,0.0769693,6.636190593,0.004160503,-0.005616234,0.010087925,105.4635009765625,11.875666618347168,128.76170349121094,225.8470001220703,83.11394500732422,82.5875473022461,12921.64611,12548.90335
10/1/2026,,0.003415295,0.003507307,0.005117084,0.005882938,0.003393604,0.06972119,6.29,0.004792332,0.13,0.084,0.078097548,8.381436626,0.011893354,0.004403586,0.000177228,105.8084945678711,11.864465713500977,130.24903869628906,226.07717895507812,83.30059814453125,82.57156372070312,12744.60418,12377.90411
11/1/2026,,0.003516112,0.003610702,0.005148463,0.0058325,0.003519147,0.06943922,6.22,-0.011128776,0.13,0.084,0.079268548,6.785259516,0.004449697,0.000589286,0.009752996,105.98277282714844,11.684205055236816,129.1493682861328,226.02005004882812,82.8238296508789,82.9903335571289,14114.73591,12555.65204
12/1/2026,,0.004326561,0.004442802,0.004381302,0.004608149,0.004262886,0.069881309,6.136566177,-0.013413798,0.13,0.084,0.081147017,7.37898706,-0.005189085,0.003490602,-0.006832367,104.53636932373047,11.899616241455078,128.69834899902344,217.0547637939453,83.45911407470703,82.4227523803711,12970.27194,12342.84515
